10個の整数を入力
>>>[0, 8, 7, 6, 5, 4, 3, 2, 1, 9]
i=8, j=8
i=1, j=0
i=1, j=0
i=1, j=0
i=1, j=0
i=1, j=0
i=1, j=0
i=1, j=0
i=1, j=0
i=1, j=0
i=1, j=0
i=1, j=0
i=1, j=0
i=1, j=0
i=1, j=0
i=1, j=0
i=1, j=0
i=1, j=0
i=1, j=0
i=1, j=0
i=1, j=0
i=1, j=0
i=1, j=0
i=1, j=0
i=1, j=0
i=1, j=0
i=1, j=0
i=1, j=0
i=1, j=0
i=1, j=0
i=1, j=0
i=1, j=0
i=1, j=0
i=1, j=0
i=1, j=0
i=1, j=0
i=1, j=0
i=1, j=0
i=1, j=0
i=1, j=0
i=1, j=0
i=1, j=0
i=1, j=0
i=1, j=0
i=1, j=0
i=1, j=0
i=1, j=0
i=1, j=0
i=1, j=0
i=1, j=0
i=1, j=0
i=1, j=0
i=1, j=0
i=1, j=0
i=1, j=0
i=1, j=0
i=1, j=0
i=1, j=0
i=1, j=0
i=1, j=0
i=1, j=0
i=1, j=0
i=1, j=0
i=1, j=0
i=1, j=0
i=1, j=0
i=1, j=0
i=1, j=0
i=1, j=0
i=1, j=0
i=1, j=0
i=1, j=0
i=1, j=0
i=1, j=0
i=1, j=0
i=1, j=0
i=1, j=0
i=1, j=0
i=1, j=0
i=1, j=0
i=1, j=0
i=1, j=0
i=1, j=0
i=1, j=0
i=1, j=0
i=1, j=0
i=1, j=0
i=1, j=0
i=1, j=0
i=1, j=0
i=1, j=0
i=1, j=0
i=1, j=0
i=1, j=0
i=1, j=0
i=1, j=0
i=1, j=0
i=1, j=0
i=1, j=0
i=1, j=0
i=1, j=0
i=1, j=0
i=1, j=0
i=1, j=0
i=1, j=0
i=1, j=0
i=1, j=0
i=1, j=0
i=1, j=0
i=1, j=0
i=1, j=0
i=1, j=0
i=1, j=0
i=1, j=0
i=1, j=0
i=1, j=0
i=1, j=0
i=1, j=0
i=1, j=0
i=1, j=0
i=1, j=0
i=1, j=0
i=1, j=0
i=1, j=0
i=1, j=0
i=1, j=0
i=1, j=0
i=1, j=0
i=1, j=0
i=1, j=0
i=1, j=0
i=1, j=0
i=1, j=0
i=1, j=0
i=1, j=0
i=1, j=0
i=1, j=0
i=1, j=0
i=1, j=0
i=1, j=0
i=1, j=0
i=1, j=0
i=1, j=0
i=1, j=0
i=1, j=0
i=1, j=0
i=1, j=0
i=1, j=0
i=1, j=0
i=1, j=0
i=1, j=0
i=1, j=0
i=1, j=0
i=1, j=0
i=1, j=0
i=1, j=0
i=1, j=0
i=1, j=0
i=1, j=0
i=1, j=0
i=1, j=0
i=1, j=0
i=1, j=0
i=1, j=0
i=1, j=0
i=1, j=0
i=1, j=0
i=1, j=0
i=1, j=0
i=1, j=0
i=1, j=0
i=1, j=0
i=1, j=0
i=1, j=0
i=1, j=0
i=1, j=0
i=1, j=0
i=1, j=0
i=1, j=0
i=1, j=0
i=1, j=0
i=1, j=0
i=1, j=0
i=1, j=0
i=1, j=0
i=1, j=0
i=1, j=0
i=1, j=0
i=1, j=0
i=1, j=0
i=1, j=0
i=1, j=0
i=1, j=0
i=1, j=0
i=1, j=0
i=1, j=0
i=1, j=0
i=1, j=0
i=1, j=0
i=1, j=0
i=1, j=0
i=1, j=0
i=1, j=0
i=1, j=0
i=1, j=0
i=1, j=0
i=1, j=0
i=1, j=0
i=1, j=0
i=1, j=0
i=1, j=0
i=1, j=0
i=1, j=0
i=1, j=0
i=1, j=0
i=1, j=0
i=1, j=0
i=1, j=0
i=1, j=0
i=1, j=0
i=1, j=0
i=1, j=0
i=1, j=0
i=1, j=0
i=1, j=0
i=1, j=0
i=1, j=0
i=1, j=0
i=1, j=0
i=1, j=0
i=1, j=0
i=1, j=0
i=1, j=0
i=1, j=0
i=1, j=0
i=1, j=0
i=1, j=0
i=1, j=0
i=1, j=0
i=1, j=0
i=1, j=0
i=1, j=0
i=1, j=0
i=1, j=0
i=1, j=0
i=1, j=0
i=1, j=0
i=1, j=0
i=1, j=0
i=1, j=0
i=1, j=0
i=1, j=0
i=1, j=0
i=1, j=0
i=1, j=0
i=1, j=0
i=1, j=0
i=1, j=0
i=1, j=0
i=1, j=0
i=1, j=0
i=1, j=0
i=1, j=0
i=1, j=0
i=1, j=0
i=1, j=0
i=1, j=0
i=1, j=0
i=1, j=0
i=1, j=0
i=1, j=0
i=1, j=0
i=1, j=0
i=1, j=0
i=1, j=0
i=1, j=0
i=1, j=0
i=1, j=0
i=1, j=0
i=1, j=0
i=1, j=0
i=1, j=0
i=1, j=0
i=1, j=0
i=1, j=0
i=1, j=0
i=1, j=0
i=1, j=0
i=1, j=0
i=1, j=0
i=1, j=0
i=1, j=0
i=1, j=0
i=1, j=0
i=1, j=0
i=1, j=0
i=1, j=0
i=1, j=0
i=1, j=0
i=1, j=0
i=1, j=0
i=1, j=0
i=1, j=0
i=1, j=0
i=1, j=0
i=1, j=0
i=1, j=0
i=1, j=0
i=1, j=0
i=1, j=0
i=1, j=0
i=1, j=0
i=1, j=0
i=1, j=0
i=1, j=0
i=1, j=0
i=1, j=0
i=1, j=0
i=1, j=0
i=1, j=0
i=1, j=0
i=1, j=0
i=1, j=0
i=1, j=0
i=1, j=0
i=1, j=0
i=1, j=0
i=1, j=0
i=1, j=0
i=1, j=0
i=1, j=0
i=1, j=0
i=1, j=0
i=1, j=0
i=1, j=0
i=1, j=0
i=1, j=0
i=1, j=0
i=1, j=0
i=1, j=0
i=1, j=0
i=1, j=0
i=1, j=0
i=1, j=0
i=1, j=0
i=1, j=0
i=1, j=0
i=1, j=0
i=1, j=0
i=1, j=0
i=1, j=0
i=1, j=0
i=1, j=0
i=1, j=0
i=1, j=0
i=1, j=0
i=1, j=0
i=1, j=0
i=1, j=0
i=1, j=0
i=1, j=0
i=1, j=0
i=1, j=0
i=1, j=0
i=1, j=0
i=1, j=0
i=1, j=0
i=1, j=0
i=1, j=0
i=1, j=0
i=1, j=0
i=1, j=0
i=1, j=0
i=1, j=0
i=1, j=0
i=1, j=0
i=1, j=0
i=1, j=0
i=1, j=0
i=1, j=0
i=1, j=0
i=1, j=0
i=1, j=0
i=1, j=0
i=1, j=0
i=1, j=0
i=1, j=0
i=1, j=0
i=1, j=0
i=1, j=0
i=1, j=0
i=1, j=0
i=1, j=0
i=1, j=0
i=1, j=0
i=1, j=0
i=1, j=0
i=1, j=0
i=1, j=0
i=1, j=0
i=1, j=0
i=1, j=0
i=1, j=0
i=1, j=0
i=1, j=0
i=1, j=0
i=1, j=0
i=1, j=0
i=1, j=0
i=1, j=0
i=1, j=0
i=1, j=0
i=1, j=0
i=1, j=0
i=1, j=0
i=1, j=0
i=1, j=0
i=1, j=0
i=1, j=0
i=1, j=0
i=1, j=0
i=1, j=0
i=1, j=0
i=1, j=0
i=1, j=0
i=1, j=0
i=1, j=0
i=1, j=0
i=1, j=0
i=1, j=0
i=1, j=0
i=1, j=0
i=1, j=0
i=1, j=0
i=1, j=0
i=1, j=0
i=1, j=0
i=1, j=0
i=1, j=0
i=1, j=0
i=1, j=0
i=1, j=0
i=1, j=0
i=1, j=0
i=1, j=0
i=1, j=0
i=1, j=0
i=1, j=0
i=1, j=0
i=1, j=0
i=1, j=0
i=1, j=0
i=1, j=0
i=1, j=0
i=1, j=0
i=1, j=0
i=1, j=0
i=1, j=0
i=1, j=0
i=1, j=0
i=1, j=0
i=1, j=0
i=1, j=0
i=1, j=0
i=1, j=0
i=1, j=0
i=1, j=0
i=1, j=0
i=1, j=0
i=1, j=0
i=1, j=0
i=1, j=0
i=1, j=0
i=1, j=0
i=1, j=0
i=1, j=0
i=1, j=0
i=1, j=0
i=1, j=0
i=1, j=0
i=1, j=0
i=1, j=0
i=1, j=0
i=1, j=0
i=1, j=0
i=1, j=0
i=1, j=0
i=1, j=0
i=1, j=0
i=1, j=0
i=1, j=0
i=1, j=0
i=1, j=0
i=1, j=0
i=1, j=0
i=1, j=0
i=1, j=0
i=1, j=0
i=1, j=0
i=1, j=0
i=1, j=0
i=1, j=0
i=1, j=0
i=1, j=0
i=1, j=0
i=1, j=0
i=1, j=0
i=1, j=0
i=1, j=0
i=1, j=0
i=1, j=0
i=1, j=0
i=1, j=0
i=1, j=0
i=1, j=0
i=1, j=0
i=1, j=0
i=1, j=0
i=1, j=0
i=1, j=0
i=1, j=0
i=1, j=0
i=1, j=0
i=1, j=0
i=1, j=0
i=1, j=0
i=1, j=0
i=1, j=0
i=1, j=0
i=1, j=0
i=1, j=0
i=1, j=0
i=1, j=0
i=1, j=0
i=1, j=0
i=1, j=0
i=1, j=0
i=1, j=0
i=1, j=0
i=1, j=0
i=1, j=0
i=1, j=0
i=1, j=0
i=1, j=0
i=1, j=0
i=1, j=0
i=1, j=0
i=1, j=0
i=1, j=0
i=1, j=0
i=1, j=0
i=1, j=0
i=1, j=0
i=1, j=0
i=1, j=0
i=1, j=0
i=1, j=0
i=1, j=0
i=1, j=0
i=1, j=0
i=1, j=0
i=1, j=0
i=1, j=0
i=1, j=0
i=1, j=0
i=1, j=0
i=1, j=0
i=1, j=0
i=1, j=0
i=1, j=0
i=1, j=0
i=1, j=0
i=1, j=0
i=1, j=0
i=1, j=0
i=1, j=0
i=1, j=0
i=1, j=0
i=1, j=0
i=1, j=0
i=1, j=0
i=1, j=0
i=1, j=0
i=1, j=0
i=1, j=0
i=1, j=0
i=1, j=0
i=1, j=0
i=1, j=0
i=1, j=0
i=1, j=0
i=1, j=0
i=1, j=0
i=1, j=0
i=1, j=0
i=1, j=0
i=1, j=0
i=1, j=0
i=1, j=0
i=1, j=0
i=1, j=0
i=1, j=0
i=1, j=0
i=1, j=0
i=1, j=0
i=1, j=0
i=1, j=0
i=1, j=0
i=1, j=0
i=1, j=0
i=1, j=0
i=1, j=0
i=1, j=0
i=1, j=0
i=1, j=0
i=1, j=0
i=1, j=0
i=1, j=0
i=1, j=0
i=1, j=0
i=1, j=0
i=1, j=0
i=1, j=0
i=1, j=0
i=1, j=0
i=1, j=0
i=1, j=0
i=1, j=0
i=1, j=0
i=1, j=0
i=1, j=0
i=1, j=0
i=1, j=0
i=1, j=0
i=1, j=0
i=1, j=0
i=1, j=0
i=1, j=0
i=1, j=0
i=1, j=0
i=1, j=0
i=1, j=0
i=1, j=0
i=1, j=0
i=1, j=0
i=1, j=0
i=1, j=0
i=1, j=0
i=1, j=0
i=1, j=0
i=1, j=0
i=1, j=0
i=1, j=0
i=1, j=0
i=1, j=0
i=1, j=0
i=1, j=0
i=1, j=0
i=1, j=0
i=1, j=0
i=1, j=0
i=1, j=0
i=1, j=0
i=1, j=0
i=1, j=0
i=1, j=0
i=1, j=0
i=1, j=0
i=1, j=0
i=1, j=0
i=1, j=0
i=1, j=0
i=1, j=0
i=1, j=0
i=1, j=0
i=1, j=0
i=1, j=0
i=1, j=0
i=1, j=0
i=1, j=0
i=1, j=0
i=1, j=0
i=1, j=0
i=1, j=0
i=1, j=0
i=1, j=0
i=1, j=0
i=1, j=0
i=1, j=0
i=1, j=0
i=1, j=0
i=1, j=0
i=1, j=0
i=1, j=0
i=1, j=0
i=1, j=0
i=1, j=0
i=1, j=0
i=1, j=0
i=1, j=0
i=1, j=0
i=1, j=0
i=1, j=0
i=1, j=0
i=1, j=0
i=1, j=0
i=1, j=0
i=1, j=0
i=1, j=0
i=1, j=0
i=1, j=0
i=1, j=0
i=1, j=0
i=1, j=0
i=1, j=0
i=1, j=0
i=1, j=0
i=1, j=0
i=1, j=0
i=1, j=0
i=1, j=0
i=1, j=0
i=1, j=0
i=1, j=0
i=1, j=0
i=1, j=0
i=1, j=0
i=1, j=0
i=1, j=0
i=1, j=0
i=1, j=0
i=1, j=0
i=1, j=0
i=1, j=0
i=1, j=0
i=1, j=0
i=1, j=0
i=1, j=0
i=1, j=0
i=1, j=0
i=1, j=0
i=1, j=0
i=1, j=0
i=1, j=0
i=1, j=0
i=1, j=0
i=1, j=0
i=1, j=0
i=1, j=0
i=1, j=0
i=1, j=0
i=1, j=0
i=1, j=0
i=1, j=0
i=1, j=0
i=1, j=0
i=1, j=0
i=1, j=0
i=1, j=0
i=1, j=0
i=1, j=0
i=1, j=0
i=1, j=0
i=1, j=0
i=1, j=0
i=1, j=0
i=1, j=0
i=1, j=0
i=1, j=0
i=1, j=0
i=1, j=0
i=1, j=0
i=1, j=0
i=1, j=0
i=1, j=0
i=1, j=0
i=1, j=0
i=1, j=0
i=1, j=0
i=1, j=0
i=1, j=0
i=1, j=0
i=1, j=0
i=1, j=0
i=1, j=0
i=1, j=0
i=1, j=0
i=1, j=0
i=1, j=0
i=1, j=0
i=1, j=0
i=1, j=0
i=1, j=0
i=1, j=0
i=1, j=0
i=1, j=0
i=1, j=0
i=1, j=0
i=1, j=0
i=1, j=0
i=1, j=0
i=1, j=0
i=1, j=0
i=1, j=0
i=1, j=0
i=1, j=0
i=1, j=0
i=1, j=0
i=1, j=0
i=1, j=0
i=1, j=0
i=1, j=0
i=1, j=0
i=1, j=0
i=1, j=0
i=1, j=0
i=1, j=0
i=1, j=0
i=1, j=0
i=1, j=0
i=1, j=0
i=1, j=0
i=1, j=0
i=1, j=0
i=1, j=0
i=1, j=0
i=1, j=0
i=1, j=0
i=1, j=0
i=1, j=0
i=1, j=0
i=1, j=0
i=1, j=0
i=1, j=0
i=1, j=0
i=1, j=0
i=1, j=0
i=1, j=0
i=1, j=0
i=1, j=0
i=1, j=0
i=1, j=0
i=1, j=0
i=1, j=0
i=1, j=0
i=1, j=0
i=1, j=0
i=1, j=0
i=1, j=0
i=1, j=0
i=1, j=0
i=1, j=0
i=1, j=0
i=1, j=0
i=1, j=0
i=1, j=0
i=1, j=0
i=1, j=0
i=1, j=0
i=1, j=0
i=1, j=0
i=1, j=0
i=1, j=0
i=1, j=0
i=1, j=0
i=1, j=0
i=1, j=0
i=1, j=0
i=1, j=0
i=1, j=0
i=1, j=0
i=1, j=0
i=1, j=0
i=1, j=0
i=1, j=0
i=1, j=0
i=1, j=0
i=1, j=0
i=1, j=0
i=1, j=0
i=1, j=0
i=1, j=0
i=1, j=0
i=1, j=0
i=1, j=0
i=1, j=0
i=1, j=0
i=1, j=0
i=1, j=0
i=1, j=0
i=1, j=0
i=1, j=0
i=1, j=0
i=1, j=0
i=1, j=0
i=1, j=0
i=1, j=0
i=1, j=0
i=1, j=0
i=1, j=0
i=1, j=0
i=1, j=0
i=1, j=0
i=1, j=0
i=1, j=0
i=1, j=0
i=1, j=0
i=1, j=0
i=1, j=0
i=1, j=0
i=1, j=0
i=1, j=0
i=1, j=0
i=1, j=0
i=1, j=0
i=1, j=0
i=1, j=0
i=1, j=0
i=1, j=0
i=1, j=0
i=1, j=0
i=1, j=0
i=1, j=0
i=1, j=0
i=1, j=0
i=1, j=0
i=1, j=0
i=1, j=0
i=1, j=0
i=1, j=0
i=1, j=0
i=1, j=0
i=1, j=0
i=1, j=0
i=1, j=0
i=1, j=0
i=1, j=0
i=1, j=0
i=1, j=0
i=1, j=0
i=1, j=0
i=1, j=0
i=1, j=0
i=1, j=0
i=1, j=0
i=1, j=0
i=1, j=0
i=1, j=0
i=1, j=0
i=1, j=0
i=1, j=0
i=1, j=0
i=1, j=0
i=1, j=0
i=1, j=0
i=1, j=0
i=1, j=0
i=1, j=0
i=1, j=0
i=1, j=0
i=1, j=0
i=1, j=0
i=1, j=0
i=1, j=0
i=1, j=0
i=1, j=0
i=1, j=0
i=1, j=0
i=1, j=0
i=1, j=0
i=1, j=0
i=1, j=0
i=1, j=0
i=1, j=0
i=1, j=0
i=1, j=0
i=1, j=0
i=1, j=0
i=1, j=0
i=1, j=0
i=1, j=0
i=1, j=0
i=1, j=0
i=1, j=0
i=1, j=0
i=1, j=0
i=1, j=0
i=1, j=0
i=1, j=0
i=1, j=0
i=1, j=0
i=1, j=0
i=1, j=0
i=1, j=0
i=1, j=0
i=1, j=0
i=1, j=0
i=1, j=0
i=1, j=0
i=1, j=0
i=1, j=0
i=1, j=0
i=1, j=0
i=1, j=0
i=1, j=0
i=1, j=0
i=1, j=0
i=1, j=0
i=1, j=0
i=1, j=0
i=1, j=0
i=1, j=0
i=1, j=0
i=1, j=0
i=1, j=0
i=1, j=0
i=1, j=0
i=1, j=0
i=1, j=0
i=1, j=0
i=1, j=0
i=1, j=0
i=1, j=0
i=1, j=0
i=1, j=0
i=1, j=0
i=1, j=0
i=1, j=0
i=1, j=0
i=1, j=0
i=1, j=0
i=1, j=0
i=1, j=0
i=1, j=0
i=1, j=0
i=1, j=0
i=1, j=0
i=1, j=0
i=1, j=0
i=1, j=0
i=1, j=0
i=1, j=0
i=1, j=0
i=1, j=0
i=1, j=0
i=1, j=0
i=1, j=0
i=1, j=0
i=1, j=0
i=1, j=0
i=1, j=0
i=1, j=0
i=1, j=0
i=1, j=0
i=1, j=0
i=1, j=0
i=1, j=0
i=1, j=0
i=1, j=0
i=1, j=0
i=1, j=0
i=1, j=0
i=1, j=0
i=1, j=0
i=1, j=0
i=1, j=0
i=1, j=0
i=1, j=0
i=1, j=0
i=1, j=0
i=1, j=0
i=1, j=0
i=1, j=0
i=1, j=0
i=1, j=0
i=1, j=0
i=1, j=0
i=1, j=0
i=1, j=0
i=1, j=0
i=1, j=0
i=1, j=0
i=1, j=0
i=1, j=0
i=1, j=0
i=1, j=0
i=1, j=0
i=1, j=0
i=1, j=0
i=1, j=0
i=1, j=0
i=1, j=0
i=1, j=0
i=1, j=0
i=1, j=0
i=1, j=0
i=1, j=0
i=1, j=0
i=1, j=0
i=1, j=0
i=1, j=0
i=1, j=0
i=1, j=0
i=1, j=0
i=1, j=0
i=1, j=0
i=1, j=0
i=1, j=0
i=1, j=0
i=1, j=0
i=1, j=0
i=1, j=0
i=1, j=0
i=1, j=0
i=1, j=0
i=1, j=0
i=1, j=0
i=1, j=0
i=1, j=0
i=1, j=0
i=1, j=0
i=1, j=0
i=1, j=0
i=1, j=0
i=1, j=0
i=1, j=0
i=1, j=0
i=1, j=0
i=1, j=0
i=1, j=0
i=1, j=0
i=1, j=0
i=1, j=0
i=1, j=0
i=1, j=0
i=1, j=0
i=1, j=0
i=1, j=0
i=1, j=0
i=1, j=0
i=1, j=0
i=1, j=0
i=1, j=0
i=1, j=0
i=1, j=0
i=1, j=0
i=1, j=0
i=1, j=0
i=1, j=0
i=1, j=0
i=1, j=0
i=1, j=0
i=1, j=0
i=1, j=0
i=1, j=0
i=1, j=0
i=1, j=0
i=1, j=0
i=1, j=0
i=1, j=0
i=1, j=0
i=1, j=0
i=1, j=0
i=1, j=0
i=1, j=0
i=1, j=0
i=1, j=0
i=1, j=0
i=1, j=0
i=1, j=0
i=1, j=0
i=1, j=0
i=1, j=0
i=1, j=0
i=1, j=0
i=1, j=0
i=1, j=0
i=1, j=0
i=1, j=0
i=1, j=0
i=1, j=0
i=1, j=0
i=1, j=0
i=1, j=0
i=1, j=0
i=1, j=0
i=1, j=0
i=1, j=0
i=1, j=0
i=1, j=0
i=1, j=0
i=1, j=0
i=1, j=0
i=1, j=0
i=1, j=0
i=1, j=0
i=1, j=0
i=1, j=0
i=1, j=0
i=1, j=0
i=1, j=0
i=1, j=0
i=1, j=0
i=1, j=0
i=1, j=0
i=1, j=0
i=1, j=0
i=1, j=0
i=1, j=0
i=1, j=0
i=1, j=0
i=1, j=0
i=1, j=0
i=1, j=0
i=1, j=0
i=1, j=0
i=1, j=0
i=1, j=0
i=1, j=0
i=1, j=0
i=1, j=0
i=1, j=0
i=1, j=0
i=1, j=0
i=1, j=0
i=1, j=0
i=1, j=0
i=1, j=0
i=1, j=0
i=1, j=0
i=1, j=0
i=1, j=0
i=1, j=0
i=1, j=0
i=1, j=0
i=1, j=0
i=1, j=0
i=1, j=0
i=1, j=0
i=1, j=0
i=1, j=0
i=1, j=0
i=1, j=0
i=1, j=0
i=1, j=0
i=1, j=0
i=1, j=0
i=1, j=0
i=1, j=0
i=1, j=0
i=1, j=0
i=1, j=0
i=1, j=0
i=1, j=0
i=1, j=0
i=1, j=0
i=1, j=0
i=1, j=0
i=1, j=0
i=1, j=0
i=1, j=0
i=1, j=0
i=1, j=0
i=1, j=0
i=1, j=0
i=1, j=0
i=1, j=0
i=1, j=0
i=1, j=0
i=1, j=0
i=1, j=0
i=1, j=0
i=1, j=0
i=1, j=0
i=1, j=0
i=1, j=0
i=1, j=0
i=1, j=0
i=1, j=0
i=1, j=0
i=1, j=0
i=1, j=0
i=1, j=0
i=1, j=0
i=1, j=0
i=1, j=0
i=1, j=0
i=1, j=0
i=1, j=0
i=1, j=0
i=1, j=0
i=1, j=0
i=1, j=0
i=1, j=0
i=1, j=0
i=1, j=0
i=1, j=0
i=1, j=0
i=1, j=0
i=1, j=0
i=1, j=0
i=1, j=0
i=1, j=0
i=1, j=0
i=1, j=0
i=1, j=0
i=1, j=0
i=1, j=0
i=1, j=0
i=1, j=0
i=1, j=0
i=1, j=0
i=1, j=0
i=1, j=0
i=1, j=0
i=1, j=0
i=1, j=0
i=1, j=0
i=1, j=0
i=1, j=0
i=1, j=0
i=1, j=0
i=1, j=0
i=1, j=0
i=1, j=0
i=1, j=0
i=1, j=0
i=1, j=0
i=1, j=0
i=1, j=0
i=1, j=0
i=1, j=0
i=1, j=0
i=1, j=0
i=1, j=0
i=1, j=0
i=1, j=0
i=1, j=0
i=1, j=0
i=1, j=0
i=1, j=0
i=1, j=0
i=1, j=0
i=1, j=0
i=1, j=0
i=1, j=0
i=1, j=0
i=1, j=0
i=1, j=0
i=1, j=0
i=1, j=0
i=1, j=0
i=1, j=0
i=1, j=0
i=1, j=0
i=1, j=0
i=1, j=0
i=1, j=0
i=1, j=0
i=1, j=0
i=1, j=0
i=1, j=0
i=1, j=0
i=1, j=0
i=1, j=0
i=1, j=0
i=1, j=0
i=1, j=0
i=1, j=0
i=1, j=0
i=1, j=0
i=1, j=0
i=1, j=0
i=1, j=0
i=1, j=0
i=1, j=0
i=1, j=0
i=1, j=0
i=1, j=0
i=1, j=0
i=1, j=0
i=1, j=0
i=1, j=0
i=1, j=0
i=1, j=0
i=1, j=0
i=1, j=0
i=1, j=0
i=1, j=0
i=1, j=0
i=1, j=0
i=1, j=0
i=1, j=0
i=1, j=0
i=1, j=0
i=1, j=0
i=1, j=0
i=1, j=0
i=1, j=0
i=1, j=0
i=1, j=0
i=1, j=0
i=1, j=0
i=1, j=0
i=1, j=0
i=1, j=0
i=1, j=0
i=1, j=0
i=1, j=0
i=1, j=0
i=1, j=0
i=1, j=0
i=1, j=0
i=1, j=0
i=1, j=0
i=1, j=0
i=1, j=0
i=1, j=0
i=1, j=0
i=1, j=0
i=1, j=0
i=1, j=0
i=1, j=0
i=1, j=0
i=1, j=0
i=1, j=0
i=1, j=0
i=1, j=0
i=1, j=0
i=1, j=0
i=1, j=0
i=1, j=0
i=1, j=0
i=1, j=0
i=1, j=0
i=1, j=0
i=1, j=0
i=1, j=0
i=1, j=0
i=1, j=0
i=1, j=0
i=1, j=0
i=1, j=0
i=1, j=0
i=1, j=0
i=1, j=0
i=1, j=0
i=1, j=0
i=1, j=0
i=1, j=0
i=1, j=0
i=1, j=0
i=1, j=0
i=1, j=0
i=1, j=0
i=1, j=0
i=1, j=0
i=1, j=0
i=1, j=0
i=1, j=0
i=1, j=0
i=1, j=0
i=1, j=0
i=1, j=0
i=1, j=0
i=1, j=0
i=1, j=0
i=1, j=0
i=1, j=0
i=1, j=0
i=1, j=0
i=1, j=0
i=1, j=0
i=1, j=0
i=1, j=0
i=1, j=0
i=1, j=0
i=1, j=0
i=1, j=0
i=1, j=0
i=1, j=0
i=1, j=0
i=1, j=0
i=1, j=0
i=1, j=0
i=1, j=0
i=1, j=0
i=1, j=0
i=1, j=0
i=1, j=0
i=1, j=0
i=1, j=0
i=1, j=0
i=1, j=0
i=1, j=0
i=1, j=0
i=1, j=0
i=1, j=0
i=1, j=0
i=1, j=0
i=1, j=0
i=1, j=0
i=1, j=0
i=1, j=0
i=1, j=0
i=1, j=0
i=1, j=0
i=1, j=0
i=1, j=0
i=1, j=0
i=1, j=0
i=1, j=0
i=1, j=0
i=1, j=0
i=1, j=0
i=1, j=0
i=1, j=0
i=1, j=0
i=1, j=0
i=1, j=0
i=1, j=0
i=1, j=0
i=1, j=0
i=1, j=0
i=1, j=0
i=1, j=0
i=1, j=0
i=1, j=0
i=1, j=0
i=1, j=0
i=1, j=0
i=1, j=0
i=1, j=0
i=1, j=0
i=1, j=0
i=1, j=0
i=1, j=0
i=1, j=0
i=1, j=0
i=1, j=0
i=1, j=0
i=1, j=0
